"LouwNida_Code","SemDom","SemDom_Name"
"1 Geographical Objects and Features","1.2;1.2.1","Land;World"
"10 Kinship Terms","4.1.9","Kinship"
"10A Groups and Members of Groups of Persons Regarded as Related by Blood but without Special Reference to Successive Generations","4.1.9.1","Related by birth"
"10B Kinship Relations Involving Successive Generations","4.1.9.1","Related by birth"
"10C Kinship Relations of the Same Generation","4.1.9.1.3","Brother, sister"
"10D Kinship Relations Based upon Marriage","4.1.9.2","Related by marriage"
"11 Groups and Classes of Persons and Members of Such Groups and Classes","4.2.1.7","Crowd, group"
"11A General","4.2.1.7","Crowd, group"
"11B Socio-Religious","4.9.7","Religious organization"
"11C Socio-Political","4.6.6.5","Politics"
"11D Ethnic-Cultural","4.1.9.8","Family, clan"
"11E Philosophical","3.2.5.5","Philosophy"
"12 Supernatural Beings and Powers","4.9;4.9.2","Religion;Supernatural being"
"12A Supernatural Beings","4.9.2","Supernatural being"
"12B Supernatural Powers","4.9.4","Miracle, supernatural power"
"13 Be, Become, Exist, Happen","9;9.1","General words;Grammar"
"13A State","8;9.1.1","Be;States"
"13B Change of State","9.1.1.2","Become, change state"
"13C Exist","9.1.1.1","Exist"
"13D Happen","9.1.2.1","Happen"
"14 Physical Events and States","1","Universe, creation"
"14A Weather","1.1.3","Weather"
"14B Wind","1.1.3.1","Wind"
"14C Rain","1.1.3.3","Rain"
"14D Thunder and Lightning","1.1.3.6","Lightning, thunder"
"14E Events Involving Liquids and Dry Masses","1.3.2","Movement of water"
"14F Light","8.3.3","Light"
"14G Darkness","8.3.3.2","Dark"
"14H Burning","5.5.4","Burn"
"14I Sound","2.3.2.3","Types of sounds"
"14J Movement of the Earth x","1.2.1.7","Earthquake"
"15 Linear Movement","7.2","Move"
"15A Move, Come/Go","7.2","Move"
"15A' Movement with Speed x","7.2.1.2","Move quickly"
"15B Travel, Journey","7.2.4","Travel"
"15B' Goal-Oriented Movement","7.2.1.2","Move quickly"
"15C Pass, Cross Over, Go Through, Go Around","7.2.3.5","Move past, over, through"
"15C' Walk, Step x","7.2.1;7.2.1.1","Manner of movement;Walk"
"15D Leave, Depart, Flee, Escape, Send","7.2.3.3;7.3.3.3","Leave;Send"
"15D' Run x","7.2.1.1.1","Run"
"15E Come Near, Approach","7.2.3","Move toward something"
"15E' Jump, Leap x","7.2.1.1.3","Jump"
"15F Come, Come To, Arrive","7.2.3.3.1","Arrive"
"15F' Dance","4.2.4","Dance"
"15G Return","7.2.3.6","Return"
"15G' Fly","7.2.4.3","Fly"
"15H Come/Go Into","7.2.3.4","Move in"
"15H' Swim","7.2.4.2.2","Swim"
"15I Come/Go Onto","7.2.2;7.2.2.4","Move in a direction;Move up"
"15I' Roll","7.2.2.7","Move in a circle"
"15J Come/Go Up, Ascend","7.2.2;7.2.2.4","Move in a direction;Move up"
"15K Come/Go Down, Descend","7.2.2.5","Move down"
"15L Fall","7.2.2.5.1","Fall"
"15M Gather, Cause to Come Together","7.5.1","Gather"
"15N Disperse, Scatter","7.5.1.1","Separate, scatter"
"15O Come/Go Prior To","7.2.5.1;8.4.5.2","Before;Go first"
"15P Come/Go In Front Of","7.2.5.1","Go first"
"15Q Come/Go Behind","7.2.5.2","Follow"
"15R Go Around, Surround","7.2.2.7;7.2.4","Move in a circle;Travel"
"15S Come/Go With, Travel With","7.2.5;7.2.5.3","Accompany;Guide"
"15T Follow, Accompany","7.2.5;7.2.5.2","Accompany;Follow"
"15U Pursue, Follow","7.2.6","Pursue"
"15V Drive Along, Carry Along","7.3.3.5","Drive along"
"15W Lead, Bring, Take","7.3.3","Take somewhere"
"15X Carry, Bear","7.3;7.3.1","Carry;Move something"
"15Y Pull, Draw, Drag x","7.3.2.8","Pull"
"15Z Throw, Hurl","7.3.1.1","Throw"
"16 Non-Linear Movement","7.2;7.2.2.8;7.3.1.3;7.3.4.7;7.3.5","Extend;Move;Move back and forth;Shake;Turn something"
"17 Stances and Events Related to Stances","7;7.1","Physical actions;Posture"
"17A Stand x","7.1.1","Stand"
"17B Sit x","7.1.2","Sit"
"17C Kneel x","7.1.4","Kneel"
"17D Prostrate x","8.3.1.4","Horizontal"
"17E Prostrate as an Act of Reverence or Supplication x","7.1.5","Bow"
"17F Recline x","7.1.3","Lie down"
"17G Lie x","7.1.3","Lie down"
"17H Bend Over, Straighten Up x","7.1.8","Bend down"
"18 Attachment","7.3.4.4;7.5.2;7.5.4","Hold;Join, attach;Tie"
"18A Grasp, Hold","7.3.4.4","Hold"
"18B Fasten, Stick To","7.3.2;7.3.2.4;7.3.2.4.1;7.5.2;7.5.4","Hang;Join, attach;Lift;Move something in a direction;Tie"
"19 Physical Impact","7.7","Physical impact"
"19A Hit, Strike","7.7.1","Hit"
"19B Pierce, Cut","7.8.3;7.8.5","Cut;Make hole, opening"
"19C Split, Tear","7.8.4","Tear, rip"
"19D Break, Break Through","7.8.1","Break"
"19E Press","7.7.4","Press"
"19F Dig","7.8.6","Dig"
"1A Universe, Creation","1","Universe, creation"
"1B Regions Above the Earth","1.1","Sky"
"1C Regions Below the Surface of the Earth","1.2.1.5;4.9.6","Heaven, hell;Underground"
"1D Heavenly Bodies","1.1.1","Sun"
"1E Atmospheric Objects","1.1.3.2","Cloud"
"1F The Earth's Surface","1.2;1.2.1","Land;World"
"1G Elevated Land Formations","1.2.1.1","Mountain"
"1H Depressions and Holes","1.2.1.4;1.2.1.5;8.3.2.5","Furrow;Underground;Valley"
"1I Land in Contrast With the Sea","1.3.1.5","Island, shore"
"1J Bodies of Water","1.3.1","Bodies of water"
"1K Sociopolitical Areas","4.6.7","Region"
"1L Governmental Administrative Areas","4.6.7.1","Country"
"1M Areas Which Are Uninhabited or Only Sparsely Populated","4.6.7.3","Countryside"
"1N Population Centers","4.6.7.2","City"
"1O Pastures and Cultivated Lands","6.2.9;6.3","Animal husbandry;Farmland"
"1P Thoroughfares: Roads, Streets, Paths, etc.","6.5.4;6.5.4.1","Infrastructure;Road"
"2 Natural Substances","1.2.2","Substance, matter"
"20 Violence, Harm, Destroy, Kill","7.9;7.9.1;7.9.3","Break, wear out;Damage;Destroy"
"20A Violence","4.8.2.8","Violent"
"20B Harm, wound","2.5.3;7.9;7.9.1","Break, wear out;Damage;Injure"
"20C Destroy","7.9.3","Destroy"
"20D Kill","2.6.6.1","Kill"
"21 Danger, Risk, Safe, Save","4.4.2.2","Danger"
"21A Danger","4.4.2.2","Danger"
"21B Expose Oneself to Danger","4.4.4.8","Risk"
"21C Safe, Free from Danger","4.4.4.4","Save from trouble"
"21D Become Safe, Free from Danger","4.4.4.4","Save from trouble"
"21E Cause To Be Safe, Free from Danger","4.4.4.4","Save from trouble"
"21F Save in a Religious Sense","4.9.5.7","Salvation"
"22 Trouble, Hardship, Relief, Favorable Circumstances","4.4","Prosperity, trouble"
"22A Trouble, Hardship, Distress","4.4.2","Trouble"
"22B Experience Trouble, Hardship","4.4.2","Trouble"
"22C Cause Trouble, Hardship","4.4.2","Trouble"
"22D Difficult, Hard","4.4.2","Trouble"
"22E Relief from Trouble","4.4.4.7","Relief"
"22F Easy, Light","4.4.2","Trouble"
"22G Favorable Circumstances or State","4.4.1","Prosperity"
"23 Physiological Processes and States","2.2","Body functions"
"23A Eat, Drink","5.2.2","Eat"
"23B Processes Involving the Mouth, Other Than Eating and Drinking","2.2.2;3.5.6.3","Cough, sneeze;Facial expression"
"23B Processes Involving the Mouth, Other Than Eating and Drinking x","2.1.1;2.1.1.4;5.2.2.1","Bite, chew;Head;Mouth"
"23C Birth, Procreation","2.6.3","Birth"
"23D Sexual Relations","2.6.2","Sexual relations"
"23E Sleep, Waking x","5.7","Sleep"
"23F Tire, Rest","2.4.4;2.4.5","Rest;Tired"
"23G Live, Die","2.6;2.6.6","Die;Life"
"23H Health, Vigor, Strength","2.5","Healthy"
"23I Sickness, Disease, Weakness","2.5.1;2.5.2","Disease;Sick"
"23J Breathe, Breath","2.2.1","Breathe, breath"
"23K Grow, Growth","1.5.6;2.6.4.6;8.2.2.2","Grow, get bigger;Growth of plants;Tall"
"23L Ripen, Produce Fruit, Bear Seed","1.5.6","Growth of plants"
"23M Rot, Decay","8.3.7.8","Decay"
"24 Sensory Events and States","2.3","Sense, perceive"
"24A See","2.3.1;2.5.4;2.5.4.1","Blind;Disabled;See"
"24B Hear","2.3.2","Hear"
"24C Smell","2.3.4","Smell"
"24D Taste","2.3.3","Taste"
"24E Touch, Feel","2.3.5;7.3.4;7.3.4.1","Handle something;Sense of touch;Touch"
"24F Pain, Suffering","2.5.6;2.5.6.1","Pain;Symptom of disease"
"24G General Sensory Perception","2.3","Sense, perceive"
"25 Attitudes and Emotions","3.4","Emotion"
"25A Desire, Want, Wish","3.3","Want"
"25B Desire Strongly","3.3.1.8","Lust"
"25C Love, Affection, Compassion","4.3.3","Love"
"25D Hope, Look Forward To","3.2.7.1;3.2.7.2","Hope;Hopeless"
"25E Be Willing","3.3.2.4","Willing"
"25F Be Eager, Be Earnest, In a Devoted Manner","3.3.1.6;3.4.1.4;3.4.1.4.2","Determined;Enthusiastic;Interested"
"25G Content, Satisfied","3.4.1.1.6","Contentment"
"25H Acceptable To, To Be Pleased With","3.4.1.1.8;3.4.1.2","Happy;Pleased with"
"25I Thankful, Grateful","3.5.1.7.1","Thank"
"25J Enjoy, Take Pleasure In, Be Fond of Doing","3.4.1.2","Happy"
"25K Happy, Glad, Joyful","3.4.1.2","Happy"
"25L Laugh, Cry, Groan x","2.6.6.4;3.5.6.4;3.5.6.5;4.2.8;4.2.8.1","Cry, tear;Humor;Laugh;Mourn;Serious"
"25M Encouragement, Consolation","4.4.4","Respond to someone in trouble"
"25N Courage, Boldness","4.4.3;4.4.3.1","Brave;Respond to trouble"
"25O Patience, Endurance, Perseverance","3.3.1.6;4.3.1.5","Determined;Patient"
"25P Offend, Be Offended","3.4.2.3","Angry"
"25Q Abhor","3.4.2.1.1;3.4.2.1.2;3.4.2.1.3","Disgusted;Dislike;Hate, detest"
"25R Shame, Disgrace, Humiliation","3.4.2.2.1","Ashamed"
"25S Pride","3.4.1;3.4.1.1;3.4.1.1.2","Feel good;Like, love;Self-esteem"
"25T Surprise, Astonish","3.4.1.3","Surprise"
"25U Worry, Anxiety, Distress, Peace","3.4.2.4.1","Worried"
"25V Fear, Terror, Alarm","3.4.2.4","Afraid"
"25W Sorrow, Regret","3.4.2;3.4.2.1;3.4.2.2","Feel bad;Sad;Sorry"
"25X Discouragement","3.4.2;3.4.2.1","Feel bad;Sad"
"26 Psychological Faculties","3;3.1","Language and thought;Soul, spirit"
"27 Learn","3.2.2","Learn"
"27A Learn","3.2.2","Learn"
"27B Learn the Location of Something","7.6;7.6.2","Find;Hide"
"27C Learn Something Against Someone","4.7.5.1","Investigate a crime"
"27D Try To Learn","3.2.2.1","Study"
"27E Be Willing To Learn","3.2.2.7","Willing to learn"
"27F Be Ready To Learn, Pay Attention","3.1.2;3.1.2.1;3.1.2.3","Alert;Attention;Mental state"
"27G Recognize","3.2.6.2","Recognize"
"28 Know","3.2.3","Know"
"28A Know","3.2.3","Know"
"28B Known","3.2.3","Know"
"28C Well Known, Clearly Shown, Revealed","3.2.3.1","Known, unknown"
"28D Able To Be Known","3.2.3.1","Known, unknown"
"28E Not Able To Be Known, Secret","3.2.3.1;3.2.3.3","Known, unknown;Secret"
"29 Memory and Recall","3.2.6","Remember"
"29A Storing of Information","3.2.6.3","Memorize"
"29B Recalling from Memory","3.2.6","Remember"
"29C Not Remembering, Forgetting","3.2.6.1","Forget"
"29D Recalling and Responding with Appropriate Action","3.2.6","Remember"
"2A Elements","1.2.2.4","Mineral"
"2B Air","1.1.2","Air"
"2C Fire","5.5","Fire"
"2D Water","1.3","Water"
"2E Earth, Mud, Sand, Rock","1.2.2.1;1.2.2.2","Rock;Soil, dirt"
"2F Precious and Semiprecious Stones and Substances","1.2.2.5","Jewel"
"2G Metals","1.2.2.3","Metal"
"3 Plants","1.5","Plant"
"30 Think","3.2;3.2.1;3.2.1.1","Mind;Think;Think about"
"30A To Think, Thought","3.2;3.2.1;3.2.1.1","Mind;Think;Think about"
"30B To Think About, with the Implied Purpose of Responding Appropriately","3.2.1;3.2.1.1","Mind;Think about"
"30C To Think Concerning Future Contingencies","3.2.7","Expect"
"30D To Intend, To Purpose, To Plan","3.3.1.4","Intend"
"30E To Decide, To Conclude","3.3.1","Decide, plan"
"30F To Choose, To Select, To Prefer","3.3.1.2","Choose"
"30G To Distinguish, To Evaluate, To Judge","3.2.2.3","Evaluate, test"
"31 Hold a View, Believe, Trust","3.2.5","Opinion"
"31A Have an Opinion, Hold a View","3.2.5","Opinion"
"31B Hold a Wrong View, Be Mistaken","3.2.4.1","Misunderstand"
"31C Agree, Consent","3.2.5.4;3.2.5.4.1","Agree with someone;Disagree"
"31D Acknowledge","3.2.5","Opinion"
"31E Suppose, Think Possible","9.4.4.6;9.4.4.6.1","Think so;Unsure"
"31F Believe To Be True","3.2.5.1","Believe"
"31G Accept as True","3.2.5","Opinion"
"31H Change an Opinion Concerning Truth","3.2.5","Opinion"
"31I Trust, Rely","3.2.5.1.1","Trust"
"31J Be a Believer, Christian Faith","3.2.5.1;4.9.7.1","Believe;Religious person"
"32 Understand","3.2.4","Understand"
"32A Understand","3.2.4","Understand"
"32B Come To Understand","3.2.4","Understand"
"32C Ease or Difficulty in Understand","3.2.4","Understand"
"32D Capacity for Understanding","3.2.1.3","Intelligent"
"32E Lack of Capacity for Understanding","3.2.1.4","Stupid"
"33 Communication","3.5","Communication"
"33A Language","3.5.3","Language"
"33A"" Prophesy","4.9.4.6","Prophecy"
"33A' Advise","3.3.3;3.3.3.2","Advise;Influence"
"33B Word, Passage","3.5.3.1","Word"
"33B"" Swear, Put Under Oath, Vow","4.7.5.7","Take oath"
"33B' Urge, Persuade","3.3.3.3","Persuade"
"33C Discourse Types","3.5.4","Story"
"33C"" Bless, Curse","4.9.4.3;4.9.4.4","Bless;Curse"
"33C' Call","3.5.1.4.1;3.5.1.4.2","Call;Contact"
"33D Language Levels","3.5.1.1.6","Speech style"
"33D"" Non-Verbal Communication","3.5.6;3.5.6.1","Gesture;Sign, symbol"
"33D' Invite","4.2;4.2.1;4.2.1.1","Come together, form a group;Invite;Social activity"
"33E Written Language","3.5.7;3.5.7.1","Reading and writing;Write"
"33E' Insist","3.3.3.4","Insist"
"33F Speak, Talk","3.5.1","Say"
"33F' Command, Order","4.5.3.2","Command"
"33G Sing, Lament","4.2.3;4.2.3.3","Music;Sing"
"33G' Law, Regulation, Ordinance","4.7.1","Laws"
"33H Keep Silent","3.5.1.1;3.5.1.1.5","Say nothing;Voice"
"33H' Recommend, Propose","3.3.3.3;3.3.5","Offer;Persuade"
"33I Name","9.7.3","Name of a thing"
"33I' Intercede","3.3.2.3","Intercede"
"33J Interpret, Mean, Explain","3.5.8","Interpreting messages"
"33J' Thanks","3.5.1.7.1","Thank"
"33K Converse, Discuss","3.5.1.4","Speak with others"
"33K' Praise","3.5.1.7","Praise"
"33L Ask For, Request","3.3.2;3.5.1.5","Ask;Request"
"33L' Flatter","3.5.1.7.2","Flatter"
"33M Pray","4.9.5.2","Pray"
"33M' Boast","3.5.1.7.3","Boast"
"33N Question, Answer","3.5.1.5;3.5.1.5.1","Answer;Ask"
"33N' Foolish Talk","3.5.5","Foolish talk"
"33O Inform, Announce","3.5.2;3.5.2.1;3.5.3.2","Information;Make speech;Report"
"33O' Complain","3.5.1.8.5","Complain"
"33P Assert, Declare","3.5.2;3.5.2.1","Make speech;Report"
"33P' Insult, Slander","3.5.1.8.2","Insult"
"33Q Teach","3.6","Teach"
"33Q' Gossip","3.5.1.8.4","Gossip"
"33R Speak Truth, Speak Falsehood","3.5.1.3.1","Tell the truth"
"33R' Mock, Ridicule","3.5.1.8.2","Insult"
"33S Preach, Proclaim","3.5.2;3.5.2.1;4.9.5.4","Make speech;Religious ceremony;Report"
"33S' Criticize","3.5.1.8","Criticize"
"33T Witness, Testify","4.7.5.5","Witness, testify"
"33T' Rebuke","4.8.4.1","Rebuke"
"33U Profess Allegiance","4.5.4","Submit to authority"
"33U' Warn","3.3.3.7","Warn"
"33V Admit, Confess, Deny","3.5.2.4","Admit"
"33V' Accuse, Blame","4.7.5.3","Accuse, confront"
"33W Agree","3.2.5.4","Agree with someone"
"33W' Defend, Excuse","4.7.5.4","Defend against accusation"
"33X Foretell, Tell Fortunes","4.9.4.6","Prophecy"
"33X' Dispute, Debate","3.5.1.6","Debate"
"33Y Promise","3.5.1.9","Promise"
"33Y' Argue, Quarrel","3.5.1.6.2","Quarrel"
"33Z Threaten","3.3.3.8","Threaten"
"33Z' Oppose, Contradict","3.5.1.3.3","Contradict"
"34 Association","4;4.1","Relationships;Social behavior"
"34A Associate","4;4.1","Relationships;Social behavior"
"34B Join, Begin To Associate","4.1.7;4.2.1.8;4.2.1.8.1","Begin a relationship;Join an organization;Organization"
"34C Belong to, Be Included in the Membership of, Be Excluded From","4.2.1.8.3","Belong to an organization"
"34D Limit or Avoid Association","4.1.6.2","Set self apart"
"34E Establish or Confirm a Relation","4.1.7","Begin a relationship"
"34F Visit","4.2.1.4","Visit"
"34G Welcome, Receive","4.2.1.4.1","Welcome, receive"
"34H Show Hospitality","4.2.1.4.2","Show hospitality"
"34I Kiss, Embrace","3.5.1.4.3;4.1.8","Greet;Show affection"
"34J Marriage, Divorce","2.6.1;2.6.1.4","Divorce;Marriage"
"35 Help, Care For","4.3.4","Do good to"
"35A Help","4.3.4.2","Help"
"35B Serve","4.5.4.3","Serve"
"35C Provide For, Support","4.3.4.5;4.3.4.5.1","Provide for, support;Share with"
"35D Care For, Take Care Of","4.3.4.5.2","Care for"
"35E Entrust To the Care Of","4.3.4.5.3","Entrust to the care of"
"35F Rear, Bring Up","2.6.4.2.1","Rear a child"
"35G Adopt","4.1.9.6","Adopt"
"35H Desert, Forsake","4.3.3.3","Abandon"
"36 Guide, Discipline, Follow","4.5.3.1","Lead"
"36A Guide, Lead","4.5.3.1","Lead"
"36B Discipline, Train","4.5.3.3","Discipline, train"
"36C Obey, Disobey","4.5.4.2","Disobey"
"36D Follow, Be a Disciple","4.5.4.5","Follow, be a disciple"
"37 Control, Rule","4.6;4.6.4","Government;Rule"
"37A Control, Restrain","7.2.6.2","Prevent from moving"
"37B Compel, Force","3.3.3.5","Compel"
"37C Exercise Authority","3.3.4;3.3.4.1;4.5;4.5.3","Ask permission;Authority;Exercise authority;Give permission"
"37D Rule, Govern","4.6;4.6.4","Government;Rule"
"37E Assign to a Role or Function","4.5.3.4","Appoint, delegate"
"37F Seize, Take into Custody","4.6.6;4.6.6.1;4.6.6.1.1;7.2.6.1","Arrest;Catch, capture;Government functions;Police"
"37G Hand Over, Betray","4.8.2.7","Betray"
"37H Imprison","4.7.7.3","Imprison"
"37I Guard, Watch Over","4.7.7.3","Imprison"
"37J Release, Set Free","3.3.4.5;7.2.6.4","Free to do what you want;Set free"
"38 Punish, Reward","4.7.7","Punish"
"38A Punish","4.7.7","Punish"
"38B Reward, Recompense","4.7.7.1","Reward"
"39 Hostility, Strife","4.8;4.8.1;4.8.1.1;4.8.3","Conflict;Hostility;Oppose;War"
"39A Opposition, Hostility","4.1.6","Disunity"
"39B Division","4.1.6","Disunity"
"39C Resistance","4.8.2.2","Fight against something bad"
"39D Yielding","4.5.4;4.8.3.4","Submit to authority;Surrender"
"39E Strife, Struggle","4.8.1;4.8.1.1","Hostility;Oppose"
"39F Revenge","4.8.2.5","Revenge"
"39G Rebellion","4.5.4.6","Rebel against authority"
"39H Riot","4.8.2.6","Riot"
"39I Persecution","4.7.9.6","Oppress"
"39J Attack","4.8.2.3","Attack"
"39K Ambush","4.8.2.3.1","Ambush"
"39L Conquer","4.8.3.1","Defeat"
"3A Plants","1.5","Plant"
"3B Trees","1.5.1","Tree"
"3C Plants That Are Not Trees","1.5.3;1.5.4","Grass, herb, vine;Moss, fungus, algae"
"3D Fruit Parts of Plants","1.5.5;5.2.3;5.2.3.1;5.2.3.1.2","Food from fruit;Food from plants;Parts of a plant;Types of food"
"3E Non-Fruit Parts of Plants","1.5.5","Parts of a plant"
"3F Wood and Wood Products","6.2.5;6.2.5.4","Harvest;Plant product"
"4 Animals","1.6","Animal"
"40 Reconciliation, Forgiveness","4.8.4.9","Reconcile"
"40A Reconciliation","4.8.4.9","Reconcile"
"40B Forgiveness","4.8.4.7","Forgive"
"41 Behavior and Related States","4.3","Behavior"
"41A Behavior, Conduct","4.3","Behavior"
"41B Custom, Tradition","4.3.9;4.3.9.1","Culture;Custom"
"41C Particular Patterns of Behavior","4.3.1","Good, moral"
"41D Imitate Behavior","8.3.5.5","Imitate"
"41E Change Behavior","4.3.8;4.8.4.6","Change behavior;Repent"
"42 Perform, Do","9.1.2","Do"
"42A Function","9.1.2","Do"
"42B Do, Perform","9.1.2","Do"
"42C Make, Create","9.1.2.3;9.1.2.5","Create;Make"
"42D Work, Toil","6;6.1","Work;Work and occupation"
"42E Craft, Trade","6.6","Occupation"
"43 Agriculture","6.2","Agriculture"
"44 Animal Husbandry, Fishing","6.3;6.4","Animal husbandry;Hunt and fish"
"45 Building, Constructing","6.5","Working with buildings"
"46 Household Activities","5","Daily life"
"47 Activities Involving Liquids or Masses","1.3.2","Movement of water"
"47A Movement of Liquids or Masses","1.3.2","Movement of water"
"47B Use of Liquids","5.6","Cleaning"
"47C Application and Removal of Liquids or Masses","1.3.3;1.3.3.1;5.4.5","Anoint the body;Dry;Wet"
"48 Activities Involving Cloth","6.6.1","Working with cloth"
"49 Activities Involving Clothing and Adorning","5.3.7;5.4","Adornment;Wear clothing"
"4A Animals","1.6.1","Types of animals"
"4B Birds","1.6.1.2","Bird"
"4C Insects","1.6.1.7","Insect"
"4D Reptiles and Other 'Creeping Things'","1.6.1.3","Reptile"
"4E Fishes and Other Sea Creatures","1.6.1.5;1.6.1.6;1.6.1.9","Fish;Shark, ray;Small animals"
"5 Foods and Condiments","5.2","Food"
"50 Contests and Play","4.2.6","Entertainment, recreation"
"51 Festivals","4.2.2;4.2.2.1;4.2.2.2;4.2.2.3","Celebrate;Ceremony;Festival, show;Social event"
"52 Funerals and Burial","2.6.6.3;2.6.6.5","Bury;Funeral"
"53 Religious Activities","4.9.5","Practice religion"
"53A Religious Practice","4.9.5","Practice religion"
"53B Offering, Sacrifice","4.9.5.5","Offering, sacrifice"
"53C Purify, Cleanse","4.9.5.6","Religious purification"
"53D Defiled, Unclean, Common","4.9.5.6","Religious purification"
"53E Baptize","4.9.5.6","Religious purification"
"53F Dedicate, Consecrate","4.9.5.8","Dedicate to religious use"
"53G Worship, Reverence","4.9.5.3","Worship"
